signature_file,label
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001006,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001007,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001008,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001009,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001010,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001011,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001012,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001013,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001014,Y
/dbfs/home/gregw/signature/signDist1.0/set1/data/s001/s001015,Y
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f000,N
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f001,N
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f002,N
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f003,N
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f004,N
/dbfs/home/gregw/signature/signDist1.0/set1/forgeries/s001/s001f005,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002001,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002002,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002003,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002004,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002005,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002006,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002007,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002008,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002009,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002010,N
/dbfs/home/gregw/signature/signDist1.0/set2/data/s002/s002011,N
